VendorName,Dollars,Quantity,PaymentDelay,PerformanceScore
DIAGEO NORTH AMERICA INC   ,50959796.85,5459788,35.61818181818182,1037.7676775909092
MARTIGNETTI COMPANIES,27821473.91,2637275,36.78181818181818,523.551330009091
JIM BEAM BRANDS COMPANY    ,24203151.05,2737165,35.67272727272727,497.91164686363635
PERNOD RICARD USA          ,24124091.56,1647558,36.07272727272727,387.96035196363636
CONSTELLATION BRANDS INC   ,15573917.9,2325892,36.29090909090909,370.1829244545455
BACARDI USA INC            ,17624378.72,1427075,34.78181818181818,301.56037810909095
E & J GALLO WINERY         ,12289608.09,1858260,36.54545454545455,290.4493536272728
M S WALKER INC             ,10935817.3,1372841,35.6,228.842273
SAZERAC CO INC             ,9916770.26,1417727,35.72727272727273,223.07676623636365
ULTRA BEVERAGE COMPANY LLP ,13210613.93,1077527,35.69090909090909,222.01338475454546
BROWN-FORMAN CORP          ,13529433.08,1006122,36.163636363636364,217.82471261818182
PROXIMO SPIRITS INC.       ,7588029.9,682042,35.527272727272724,126.32086263636363
WINE GROUP INC             ,5258636.79,888385,35.74545454545454,123.55214062727273
MOET HENNESSY USA INC      ,9472995.2,427867,35.43636363636364,119.79847018181817
PERFECTA WINES             ,5665501.53,553116,35.09090909090909,94.42116075454547
CAMPARI AMERICA            ,4141720.71,501284,36.09090909090909,73.50015255454547
WILLIAM GRANT & SONS INC   ,5960744.35,302685,36.63636363636363,71.55776168181819
SAZERAC NORTH AMERICA INC. ,3537977.55,503931,36.14545454545455,67.70014822727272
TREASURY WINE ESTATES      ,2978686.4,497770,34.836363636363636,62.145682181818174
MAJESTIC FINE WINES        ,3506668.63,446119,36.70909090909091,61.32404084545455
SOUTHERN WINE & SPIRITS NE ,3699813.46,402677,36.49090909090909,59.020380054545456
PINE STATE TRADING CO      ,3129071.59,424427,34.36363636363637,56.551597718181824
STE MICHELLE WINE ESTATES  ,3086650.7,419822,34.50909090909091,55.594161545454554
"STOLI GROUP,(USA) LLC      ",3666478.72,314035,34.25454545454546,50.94101447272729
PALM BAY INTERNATIONAL INC ,2693984.33,375697,36.163636363636364,46.427725118181826
HEAVEN HILL DISTILLERIES   ,2816661.94,352348,35.43636363636364,45.68323758181818
TRINCHERO FAMILY ESTATES   ,2252211.31,352526,33.945454545454545,40.80198582727273
LUXCO INC                  ,2051436.01,283260,34.872727272727275,31.40399646363636
REMY COINTREAU USA INC     ,3354958.28,142363,35.54545454545455,30.01315552727273
MHW LTD                    ,1888333.01,215201,34.92727272727273,22.939793736363637
BANFI PRODUCTS CORP        ,1628866.68,228103,35.2,21.498966799999998
SIDNEY FRANK IMPORTING CO  ,1715908.88,186464,36.32727272727273,17.641852436363635
DELICATO VINEYARDS INC     ,1561444.63,192642,36.38181818181818,16.68773720909091
KOBRAND CORPORATION        ,1808146.33,161002,35.0,16.681663300000004
DIAGEO CHATEAU ESTATE WINES,1365472.83,187841,35.63636363636363,14.620646481818188
STATE WINE & SPIRITS   ,1529682.04,154092,35.61818181818182,12.896929490909091
VINEYARD BRANDS INC        ,1196162.81,171919,35.43636363636364,11.435346281818184
CASTLE BRANDS CORP.        ,1679383.91,105220,35.69090909090909,9.470384554545454
EDRINGTON AMERICAS         ,1882832.84,62542,35.2037037037037,7.480676548148153
DISARONNO INTERNATIONAL LLC,1141947.85,103095,36.50909090909091,3.47443304545455
OLE SMOKY DISTILLERY LLC   ,387622.69,110162,34.25925925925926,-2.2372027296296277
FREDERICK WILDMAN & SONS   ,759449.24,70932,35.85454545454545,-3.2395803272727246
SHAW ROSS INT L IMP LTD    ,624979.64,69127,34.49090909090909,-4.082958145454544
VINILANDIA USA             ,548855.37,59428,35.6,-6.3686463
WESTERN SPIRITS BEVERAGE CO,361249.21,56860,35.30909090909091,-8.356053354545455
LATITUDE BEVERAGE COMPANY  ,316446.76,53090,34.63636363636363,-8.844714218181815
PHILLIPS PRODUCTS CO.      ,430945.89,40054,35.49090909090909,-9.430595645454545
CHARLES JACQUIN ET CIE INC ,329637.62,43947,34.345454545454544,-9.48165107272727
MCCORMICK DISTILLING CO    ,310552.87,29788,34.44444444444444,-11.137893522222221
FABRIZIA SPIRITS LLC       ,358390.62,28071,35.407407407407405,-11.312697503703703
CRUSH WINES                ,287189.9,26349,35.054545454545455,-12.020473727272726
FLAG HILL WINERY & VINEYARD,300403.2,20608,34.25454545454546,-12.062440727272728
MANGO BOTTLING INC         ,204510.38,28414,36.026315789473685,-13.126654094736843
DUGGANS DISTILLED PRODUCTS ,184296.5,18814,34.127272727272725,-13.339271363636362
LAIRD & CO                 ,203011.58000000002,21422,36.56363636363636,-14.109502381818182
CALEDONIA SPIRITS INC      ,259604.7,8202,35.24074074074074,-14.20412337037037
LOYAL DOG WINERY           ,2320.8,240,28.666666666666668,-14.286125333333334
PSP WINES ,128895.69,16493,34.53703703703704,-14.33026161851852
FANTASY FINE WINES CORP    ,128.64,24,29.0,-14.4963136
VRANKEN AMERICA            ,208330.15,13094,35.81481481481482,-14.514705907407407
SWEET BABY VINEYARD        ,140577.9,16805,35.51851851851852,-14.672980259259258
SEA HAGG DISTILLERY LLC    ,188044.46,15412,36.388888888888886,-14.772799844444442
AMERICAN VINTAGE BEVERAGE  ,156357.28,15778,35.836363636363636,-14.776809018181819
SEA BREEZE CELLARS LLC     ,108948.09,8473,34.113207547169814,-15.119822873584907
LABELLE VYDS AND WINERY    ,146839.55,12855,35.907407407407405,-15.199808203703702
ZORVINO VINEYARDS          ,86122.71,10550,34.29090909090909,-15.229227445454544
SILVER MOUNTAIN CIDERS     ,77.17999999999999,17,30.5,-15.2475282
Serralles Usa LLC          ,168993.61,10463,36.351851851851855,-15.439689825925928
MARSALLE COMPANY           ,185311.19,7158,36.018181818181816,-15.440179009090908
TRUETT HURST               ,236.64,24,31.0,-15.4952336
CAPSTONE INTERNATIONAL     ,54.64,4,31.0,-15.4990536
BULLY BOY DISTILLERS       ,117928.22,5382,34.45283018867924,-15.508932894339623
Russian Standard Vodka     ,138907.27000000002,12798,36.470588235294116,-15.566421417647057
KLIN SPIRITS LLC           ,103484.29,6840,34.648148148148145,-15.605231174074072
VINEXTRA INC               ,102639.51000000001,8530,34.981818181818184,-15.611513990909092
NICHE W & S                ,111031.77,9277,35.30909090909091,-15.616527754545455
MOONLIGHT MEADERY          ,71357.59,7967,34.907407407407405,-15.943427803703702
TAKARA SAKE USA INC        ,45289.34,9066,34.67272727272727,-15.976870236363636
POVERTY LANE ORCHARDS      ,45269.01,5872,34.57446808510638,-16.24734394255319
SURVILLE ENTERPRISES CORP  ,51325.77,6504,35.05555555555556,-16.364120077777777
HAUNTING WHISPER VYDS      ,5388.58,669,33.1,-16.4292142
"PREMIUM PORT WINES, INC.   ",59760.74,8167,35.77358490566038,-16.472485052830187
VINEYARD BRANDS LLC        ,10951.51,371,33.333333333333336,-16.520051566666666
BLACK PRINCE DISTILLERY INC,5971.94,807,33.34285714285714,-16.531009171428572
TY KU LLC                  ,38921.47,3003,34.46,-16.5404853
SMOKY QUARTZ DISTILLERY LLC,69803.70999999999,3197,35.1875,-16.5760129
ADAMBA IMPORTS INTL INC    ,76770.25,4732,35.68571428571428,-16.60195464285714
FULCHINO VINEYARD INC      ,11147.77,949,33.88235294117647,-16.734798770588235
TAMWORTH DISTILLING        ,41036.44,1990,34.77777777777778,-16.77952448888889
JEWELL TOWNE VINEYARDS     ,54332.37,6630,36.0,-16.7936763
THE IMPORTED GRAPE LLC     ,16093.77,2280,34.40425531914894,-16.81318995957447
TALL SHIP DISTILLERY LLC   ,48445.58,2236,35.07843137254902,-16.83115988627451
CANDIA VINEYARDS           ,36588.01,2609,35.14,-16.9432199
ATLANTIC IMPORTING COMPANY ,41116.32,1847,35.113207547169814,-16.960740573584907
PREMIER DISTRIBUTORS       ,84530.87,5916,36.833333333333336,-16.979757966666668
SWEETWATER FARM         ,34708.03,1629,35.0,-16.9900197
SOUTHERN GLAZERS W&S OF NE ,40803.92,4198,35.666666666666664,-17.005494133333332
Dunn Wine Brokers          ,72055.3,5448,36.66,-17.064646999999997
FORTUNE WINE BROKERS LLC   ,46940.17,5072,36.113207547169814,-17.080002073584907
PARK STREET IMPORTS LLC    ,69459.42,4349,36.4375,-17.0892558
INCREDIBREW INC            ,24525.84,2786,35.25,-17.1011416
WEIN BAUER INC             ,43517.0,3014,35.679245283018865,-17.103052641509432
"HOOD RIVER DISTILLERS, Inc.",24035.96,1137,35.083333333333336,-17.18760706666667
THE PIERPONT GROUP LLC     ,5713.1900000000005,580,34.8,-17.284868099999997
ALTAMAR BRANDS LLC         ,11706.199999999999,332,34.975,-17.337238
CENTEUR IMPORTS LLC        ,6237.08,771,35.026315789473685,-17.37368709473684
DJINN SPIRITS LLC          ,48830.78,2637,36.27450980392157,-17.385247101960783
WALPOLE MTN VIEW WINERY    ,9292.31,805,35.1875,-17.4203269
STARK BREWING COMPANY      ,25961.04,1212,35.666666666666664,-17.45252293333333
STELLAR IMPORTING CO LLC   ,24560.08,3104,36.19607843137255,-17.542038415686275
STAR INDUSTRIES INC.       ,2452.29,151,35.38461538461539,-17.652684792307692
Circa Wines                ,42554.340000000004,3320,37.06976744186046,-17.777340320930232
AMERICAN SPIRITS EXCHANGE  ,1205.16,132,36.0,-17.9747484
BRONCO WINE COMPANY        ,2071.9,433,36.11538461538461,-17.99367330769231
"IRA GOLDMAN AND WILLIAMS, LLP          ",5630.88,328,36.25,-18.0358912
BLACK COVE BEVERAGES       ,14465.060000000001,919,36.875,-18.2009494
MARTIGNETTI COMPANIES ,40216.11,3136,37.888888888888886,-18.22868334444444
MILTONS DISTRIBUTING CO    ,1824.1799999999998,267,36.7,-18.3050582
R.P.IMPORTS INC            ,18776.87,498,37.1875,-18.3561813
HIGHLAND WINE MERCHANTS LLC,5500.320000000001,372,37.142857142857146,-18.479225371428573
ALISA CARR BEVERAGES           ,34951.68,438,37.78947368421053,-18.501420042105263
BLACK ROCK SPIRITS LLC     ,1152.1,82,37.05555555555556,-18.508056777777778
APPOLO VINEYARDS LLC       ,2399.7,230,37.38461538461539,-18.645310692307692
FLAVOR ESSENCE INC         ,17.0,1,38.0,-18.99973
VINEDREA WINES LLC         ,4657.6,205,38.8,-19.332924
GILMANTON WINERY & VINEYARD,5393.04,516,39.5,-19.6444696
UNCORKED       ,2966.31,243,39.714285714285715,-19.803179757142857
LAUREATE IMPORTS CO        ,140.94,29,41.0,-20.4956906
AAPER ALCOHOL & CHEMICAL CO,105.07,1,43.0,-21.4988493
