VendorName,Dollars,Freight,PaymentDelay,RiskScore
DIAGEO NORTH AMERICA INC   ,50959796.85,257032.07,35.61818181818182,77633.46624122727
MARTIGNETTI COMPANIES,27821473.91,144719.92,36.78181818181818,43708.903466372736
JIM BEAM BRANDS COMPANY    ,24203151.05,123880.97,35.67272727272727,37420.59160140908
PERNOD RICARD USA          ,24124091.56,123780.22,36.07272727272727,37389.73600650909
BACARDI USA INC            ,17624378.72,89286.27,34.78181818181818,26976.03751447273
CONSTELLATION BRANDS INC   ,15573917.9,79528.99,36.29090909090909,24028.952542636365
BROWN-FORMAN CORP          ,13529433.08,68601.68,36.163636363636364,20730.26378534545
ULTRA BEVERAGE COMPANY LLP ,13210613.93,68054.7,35.69090909090909,20562.79250293636
E & J GALLO WINERY         ,12289608.09,61966.91,36.54545454545455,18727.58726271818
M S WALKER INC             ,10935817.3,55551.82,35.6,16789.144173
SAZERAC CO INC             ,9916770.26,50293.62,35.72727272727273,15201.544611690908
MOET HENNESSY USA INC      ,9472995.2,48347.26,35.43636363636364,14613.082497454545
PROXIMO SPIRITS INC.       ,7588029.9,38994.78,35.527272727272724,11788.525208090909
WILLIAM GRANT & SONS INC   ,5960744.35,30234.420000000002,36.63636363636363,9144.587988954545
PERFECTA WINES             ,5665501.53,28720.52,35.09090909090909,8686.847378936363
WINE GROUP INC             ,5258636.79,27100.41,35.74545454545454,8197.00754971818
CAMPARI AMERICA            ,4141720.71,20964.81,36.09090909090909,6345.296570736364
SOUTHERN WINE & SPIRITS NE ,3699813.46,18808.83,36.49090909090909,5694.243498236365
"STOLI GROUP,(USA) LLC      ",3666478.72,18544.49,34.25454545454546,5613.713605381819
SAZERAC NORTH AMERICA INC. ,3537977.55,17932.33,36.14545454545455,5429.5369573181815
MAJESTIC FINE WINES        ,3506668.63,17587.59,36.70909090909091,5326.027322663636
REMY COINTREAU USA INC     ,3354958.28,16978.67,35.54545454545455,5141.368764618182
STE MICHELLE WINE ESTATES  ,3086650.7,15919.7,34.50909090909091,4820.580143363636
PINE STATE TRADING CO      ,3129071.59,15884.82,34.36363636363637,4810.482170445454
TREASURY WINE ESTATES      ,2978686.4,14836.57,34.836363636363636,4494.692409454545
HEAVEN HILL DISTILLERIES   ,2816661.94,14069.87,35.43636363636364,4263.3021648545455
PALM BAY INTERNATIONAL INC ,2693984.33,13605.41,36.163636363636364,4123.028297845453
TRINCHERO FAMILY ESTATES   ,2252211.31,11595.97,33.945454545454545,3514.8912949181813
LUXCO INC                  ,2051436.01,10261.6,34.872727272727275,3112.943451009091
EDRINGTON AMERICAS         ,1882832.84,9654.5,35.2037037037037,2929.2598098814815
MHW LTD                    ,1888333.01,9621.58,34.92727272727273,2919.328239190909
KOBRAND CORPORATION        ,1808146.33,9139.380000000001,35.0,2773.8954633000003
SIDNEY FRANK IMPORTING CO  ,1715908.88,8549.55,36.32727272727273,2596.554997890909
BANFI PRODUCTS CORP        ,1628866.68,8510.41,35.2,2583.4916668
CASTLE BRANDS CORP.        ,1679383.91,8497.59,35.69090909090909,2580.3472027363637
STATE WINE & SPIRITS   ,1529682.04,8014.98,35.61818181818182,2434.038093127272
DELICATO VINEYARDS INC     ,1561444.63,7982.65,36.38181818181818,2424.962173572727
DIAGEO CHATEAU ESTATE WINES,1365472.83,7259.75,35.63636363636363,2205.8342737545454
VINEYARD BRANDS INC        ,1196162.81,6015.86,35.43636363636364,1830.8941735545454
DISARONNO INTERNATIONAL LLC,1141947.85,5861.03,36.50909090909091,1784.3321148636362
FREDERICK WILDMAN & SONS   ,759449.24,3999.93,35.85454545454545,1221.915310581818
SHAW ROSS INT L IMP LTD    ,624979.64,3151.92,34.49090909090909,965.6221600363637
VINILANDIA USA             ,548855.37,2802.64,35.6,860.5205536999999
PHILLIPS PRODUCTS CO.      ,430945.89,2211.83,35.49090909090909,682.0548225363636
WESTERN SPIRITS BEVERAGE CO,361249.21,1933.19,35.30909090909091,597.6931284636364
OLE SMOKY DISTILLERY LLC   ,387622.69,1922.0,34.25925925925926,594.1799306037037
FABRIZIA SPIRITS LLC       ,358390.62,1824.8899999999999,35.407407407407405,565.213869162963
CHARLES JACQUIN ET CIE INC ,329637.62,1675.3899999999999,34.345454545454544,519.6515580181818
LATITUDE BEVERAGE COMPANY  ,316446.76,1610.0,34.63636363636363,500.0190130545455
FLAG HILL WINERY & VINEYARD,300403.2,1573.31,34.25454545454546,488.6988501818181
MCCORMICK DISTILLING CO    ,310552.87,1567.85,34.44444444444444,487.2383064777777
CRUSH WINES                ,287189.9,1457.73,35.054545454545455,454.21271718181816
CALEDONIA SPIRITS INC      ,259604.7,1319.77,35.24074074074074,412.6233432962963
VRANKEN AMERICA            ,208330.15,1048.97,35.81481481481482,331.1002274259259
LAIRD & CO                 ,203011.58000000002,1043.69,36.56363636363636,329.76257034545455
MANGO BOTTLING INC         ,204510.38,1034.42,36.026315789473685,326.7816301157895
MARSALLE COMPANY           ,185311.19,937.21,36.018181818181816,297.4233846272727
DUGGANS DISTILLED PRODUCTS ,184296.5,939.27,34.127272727272725,297.27487409090907
SEA HAGG DISTILLERY LLC    ,188044.46,935.52,36.388888888888886,297.0920001555555
Serralles Usa LLC          ,168993.61,856.02,36.351851851851855,273.0366768407407
AMERICAN VINTAGE BEVERAGE  ,156357.28,793.91,35.836363636363636,254.07111825454544
LABELLE VYDS AND WINERY    ,146839.55,778.25,35.907407407407405,249.30635846296298
Russian Standard Vodka     ,138907.27000000002,732.6,36.470588235294116,235.75730799411767
SWEET BABY VINEYARD        ,140577.9,703.64,35.51851851851852,226.70518640740738
PSP WINES ,128895.69,648.71,34.53703703703704,209.7167717148148
BULLY BOY DISTILLERS       ,117928.22,609.39,34.45283018867924,197.77741427547167
NICHE W & S                ,111031.77,551.21,35.30909090909091,180.59695406363636
SEA BREEZE CELLARS LLC     ,108948.09,549.55,34.113207547169814,179.59976391886792
KLIN SPIRITS LLC           ,103484.29,531.5,34.648148148148145,174.34410215925925
VINEXTRA INC               ,102639.51000000001,524.9399999999999,34.981818181818184,172.50112237272725
ZORVINO VINEYARDS          ,86122.71,448.68,34.29090909090909,149.18159073636363
PREMIER DISTRIBUTORS       ,84530.87,432.37,36.833333333333336,145.2896420333333
ADAMBA IMPORTS INTL INC    ,76770.25,367.52,35.68571428571428,125.2979882142857
MOONLIGHT MEADERY          ,71357.59,365.61,34.907407407407405,124.35953886296296
PARK STREET IMPORTS LLC    ,69459.42,360.28999999999996,36.4375,123.35659419999999
Dunn Wine Brokers          ,72055.3,358.03000000000003,36.66,122.793553
SMOKY QUARTZ DISTILLERY LLC,69803.70999999999,342.65,35.1875,117.56803709999998
"PREMIUM PORT WINES, INC.   ",59760.74,301.2,35.77358490566038,105.26704136226415
JEWELL TOWNE VINEYARDS     ,54332.37,283.61,36.0,100.0263237
SURVILLE ENTERPRISES CORP  ,51325.77,263.32,35.05555555555556,93.53147992222222
TALL SHIP DISTILLERY LLC   ,48445.58,259.9,35.07843137254902,92.4858283490196
DJINN SPIRITS LLC          ,48830.78,251.28,36.27450980392157,90.38211172156863
FORTUNE WINE BROKERS LLC   ,46940.17,238.61,36.113207547169814,86.49768471886793
TAKARA SAKE USA INC        ,45289.34,232.99,34.67272727272727,84.21898430909091
POVERTY LANE ORCHARDS      ,45269.01,229.88,34.57446808510638,83.24647733404255
WEIN BAUER INC             ,43517.0,222.23,35.679245283018865,81.37586811320755
Circa Wines                ,42554.340000000004,211.97,37.06976744186046,78.84445037674418
MARTIGNETTI COMPANIES ,40216.11,209.32,37.888888888888886,78.35371665555554
ATLANTIC IMPORTING COMPANY ,41116.32,211.74,35.113207547169814,77.97844621886793
SOUTHERN GLAZERS W&S OF NE ,40803.92,207.76,35.666666666666664,77.00270586666666
TAMWORTH DISTILLING        ,41036.44,202.5,34.77777777777778,75.07147551111112
TY KU LLC                  ,38921.47,198.94,34.46,73.85521469999999
CANDIA VINEYARDS           ,36588.01,194.13,35.14,72.6608801
SWEETWATER FARM         ,34708.03,178.34,35.0,67.84908030000001
ALISA CARR BEVERAGES           ,34951.68,172.0,37.78947368421053,67.06530627368421
STARK BREWING COMPANY      ,25961.04,130.09,35.666666666666664,53.553277066666666
INCREDIBREW INC            ,24525.84,124.44,35.25,51.6772584
STELLAR IMPORTING CO LLC   ,24560.08,119.23,36.19607843137255,50.493032172549015
"HOOD RIVER DISTILLERS, Inc.",24035.96,117.52000000000001,35.083333333333336,49.52969293333333
R.P.IMPORTS INC            ,18776.87,91.5,37.1875,42.5127687
THE IMPORTED GRAPE LLC     ,16093.77,80.03,34.40425531914894,37.93163982765957
BLACK COVE BEVERAGES       ,14465.060000000001,74.84,36.875,37.3466506
ALTAMAR BRANDS LLC         ,11706.199999999999,62.39,34.975,32.824062
FULCHINO VINEYARD INC      ,11147.77,54.91,33.88235294117647,30.13741887647059
VINEYARD BRANDS LLC        ,10951.51,54.23,33.333333333333336,29.711848433333333
WALPOLE MTN VIEW WINERY    ,9292.31,46.74,35.1875,28.1899231
GILMANTON WINERY & VINEYARD,5393.04,26.63,39.5,23.8429304
HIGHLAND WINE MERCHANTS LLC,5500.320000000001,29.43,37.142857142857146,23.74114605714286
CENTEUR IMPORTS LLC        ,6237.08,31.5,35.026315789473685,23.522897115789473
VINEDREA WINES LLC         ,4657.6,24.53,38.8,22.925576
BLACK PRINCE DISTILLERY INC,5971.94,30.98,33.34285714285714,22.690862257142857
"IRA GOLDMAN AND WILLIAMS, LLP          ",5630.88,27.08,36.25,22.6803088
THE PIERPONT GROUP LLC     ,5713.1900000000005,27.98,34.8,22.3711319
HAUNTING WHISPER VYDS      ,5388.58,27.61,33.1,21.576885800000003
UNCORKED       ,2966.31,15.26,39.714285714285715,20.493377385714286
APPOLO VINEYARDS LLC       ,2399.7,12.280000000000001,37.38461538461539,18.661843153846156
STAR INDUSTRIES INC.       ,2452.29,12.44,35.38461538461539,17.910369053846157
BRONCO WINE COMPANY        ,2071.9,10.53,36.11538461538461,17.625872846153847
MILTONS DISTRIBUTING CO    ,1824.1799999999998,9.46,36.7,17.5362418
AAPER ALCOHOL & CHEMICAL CO,105.07,0.48,43.0,17.345050699999998
LAUREATE IMPORTS CO        ,140.94,0.72,41.0,16.617409400000003
BLACK ROCK SPIRITS LLC     ,1152.1,5.79,37.05555555555556,16.57074322222222
AMERICAN SPIRITS EXCHANGE  ,1205.16,6.1899999999999995,36.0,16.2690516
FLAVOR ESSENCE INC         ,17.0,0.09,38.0,15.227170000000001
LOYAL DOG WINERY           ,2320.8,10.680000000000001,28.666666666666668,14.69387466666667
TRUETT HURST               ,236.64,1.25,31.0,12.7773664
CAPSTONE INTERNATIONAL     ,54.64,0.27,31.0,12.4815464
SILVER MOUNTAIN CIDERS     ,77.17999999999999,0.36,30.5,12.308771800000002
FANTASY FINE WINES CORP    ,128.64,0.61,29.0,11.784286400000001
